Estacion,Provincia,2014,2015,2016,2017,2018,2019,2020,2021,2022,Gestion,Nivel
AV001,Avila,0.99,,,0.66,,0.19,0.09,0.2,,CSM,1
AV002,Avila,,,,,,0.02,0.02,0.02,,,
AV006,Avila,0.21,,,0.38,,,,,,EDS,2
AV008,Avila,0.2,,,0.24,,,,,,CSM,2
AV012,Avila,0.79,,,0.92,,,0.36,,,CCM,2
AV010,Avila,,0.39,,0.93,,0.58,0.08,0.2,,CCM,1
AV019,Avila,,0.17,0.16,0.08,0.07,0.09,0.08,0.02,,L,1
AV026,Avila,,0.41,0.11,,0.05,0.07,0.03,0.11,,L,1
BU001,Burgos,0.08,0.13,0.14,0.17,0.04,0.1,0.17,0.12,,L,1
BU002,Burgos,0.1,0.07,0.23,0.29,0.17,0.09,0.14,0.12,,CCM,1
BU003,Burgos,,0.09,0.06,0.07,0.05,0.14,0.12,0.11,,CCM,1
BU004,Burgos,0.02,0.02,0.13,0.09,0.04,0.06,0.03,0.02,,CCM,1
BU005,Burgos,,0.13,0.005,,,0.003,0.01,0.006,,L,1
BU006,Burgos,0.02,,0.17,0.16,0.08,0.03,0.07,0.09,,V,1
BU058,Burgos,,0.25,,0.26,0.15,0.08,0.21,0.75,,L,1
BU073,Burgos,0.33,,,0.13,0.21,0.34,0.36,0.3,,V,1
BU066,Burgos,0.01,,,0.01,,,,,,L,2
BU067,Burgos,0.02,,,0.02,,,,,,L,2
BU068,Burgos,0.002,,,,,,,,,L,2
BU069,Burgos,0.08,,,0.04,,,,,,L,2
BU070,Burgos,0.04,,,0.11,,,,,,CCM,2
BU071,Burgos,0.02,,,0.13,,,,,,CCM,2
BU072,Burgos,0.29,,,0.06,,,,,,V,2
BU073,Burgos,0.32,,,0.13,,,,,,V,2
BU074,Burgos,0.03,,,0.17,,,,,,V,2
BU075,Burgos,0.01,,,0.01,,,,,,L,2
BU076,Burgos,0.03,,,0.05,,,,,,L,2
BU077,Burgos,0.02,,,0.02,,,,,,L,2
LE001,Leon,0.2,0.27,0.58,0.73,0.57,1.02,0.43,0.36,0.29,CCM,1
LE002,Leon,0.05,0.21,0.04,0.13,0.17,0.07,0.16,0.5,0.3,CM,1
LE003,Leon,,0.19,0.08,,0.06,0.07,0.15,0.17,0.18,CM,1
LE004,Leon,,0.57,0.63,0.46,0.55,0.41,0.64,0.7,1.4,L,1
LE005,Leon,0.1,0.19,0.45,0.37,0.52,0.4,0.69,0.59,0.37,CCM,1
LE006,Leon,,0.03,0.14,0.33,0.67,0.48,0.26,0.5,0.44,CM,1
LE007,Leon,,0.07,0.12,0.46,0.17,0.11,,,,CSM,1
LE008,Leon,0.06,0.11,0.25,0.26,0.28,0.39,0.34,0.29,0.73,CCM,1
LE009,Leon,0.01,0.26,0.21,0.29,0.11,0.21,0.27,0.16,0.33,L,1
LE010,Leon,0.04,0.1,0.05,0.19,0.24,0.74,0.2,0.22,0.25,L,1
LE011,Leon,,,0.61,,,0.85,,,0.6,L,2
LE012,Leon,,,0.26,,,0.56,,,0.42,L,2
LE013,Leon,,,0.17,,,0.35,,,0.59,CCM,2
LE014,Leon,,,0.12,,,0.15,,,0.13,CCM,2
LE015,Leon,,,0.25,,,0.22,,,0.56,L,2
LE016,Leon,,,0.08,,,0.38,,,0.79,L,2
LE018,Leon,,,0.16,,,0.13,,,0.29,L,2
LE021,Leon,,,0.28,,,0.14,,,0.12,L,2
LE024,Leon,,,0.53,,,0.56,,,0.28,L,2
LE036,Leon,,,0.06,,,,,,0.01,CM,2
LE037,Leon,,,,,,,,,0.003,L,2
LE043,Leon,,,0.27,,,0.27,,,0.15,L,2
LE044,Leon,,,0.07,,,0.2,,,0.41,L,2
LE047,Leon,,,0.31,0.36,0.35,0.39,0.48,0.42,0.62,CCM,1
LE049,Leon,,,0.37,,,0.16,,,0.4,CSM,2
LE055,Leon,,,0.24,,,0.3,,,0.23,L,2
LE057,Leon,,,0.29,,,0.33,,,0.17,L,2
LE062,Leon,,,,,,0.53,,,0.63,L,2
LE063,Leon,,,0.15,,,1.47,,,0.98,L,2
LE065,Leon,,,,,,0.1,,,0.18,L,2
LE066,Leon,,,,,,0.1,,,0.2,CSM,2
LE067,Leon,,,,,,0.11,,,0.13,L,2
LE068,Leon,,,0.15,,,0.18,,,0.28,L,2
LE069,Leon,,,0.07,,,0.12,,,0.4,L,2
LE070,Leon,,,0.09,0.2,0.19,0.13,0.25,0.41,0.4,L,1
LE189,Leon,,0.1,,0.03,0.06,,0.16,0.48,0.18,L,1
LE071,Leon,0.23,,,0.1,,,0.06,,,V,2
LE072,Leon,0.02,,,0.15,,,0.08,,,L,2
LE073,Leon,0.13,,,0.06,,,0.39,,,L,2
LE074,Leon,0.38,,,0.11,,,0.32,,,L,2
LE075,Leon,0.17,,,0.26,,,0.36,,,L,2
LE076,Leon,,,,,,,0.14,,,L,2
LE077,Leon,0.05,,,0.21,,,0.32,,,L,2
LE078,Leon,0,,,0.19,,,0.22,,,EDS,2
LE079,Leon,0.04,,,0.32,,,0.08,,,L,2
LE081,Leon,0.27,,,0.03,,,0.12,,,V,2
LE082,Leon,0.09,,,0.06,,,0.11,,,L,2
LE083,Leon,0.03,,,0.06,,,0.09,,,L,2
LE084,Leon,0.37,,,0.27,,,0.7,,,V,2
LE085,,0.04,,,0.12,,,0.18,,,CCM,2
LE086,Leon,0.04,,,0.28,,,0.56,,,L,2
LE087,Leon,0.05,,,0.15,,,0.18,,,L,2
LE088,,,,,,,,0.43,,,L,2
LE089,Leon,0.09,,,0.16,,,0.31,,,L,2
LE090,Leon,0.06,,,0.003,,,0.12,,,V,2
LE091,Leon,0.04,,,0.03,,,0.05,,,L,2
LE092,Leon,0.08,,,0.38,,,0.1,,,L,2
LE093,Leon,0.04,,,0.29,,,0.15,,,L,2
LE094,Leon,0.14,,,0.22,,,0.14,,,L,2
LE095,Leon,0.26,,,0.42,,,,,,L,2
LE096,Leon,0.03,,,0.25,,,0.1,,,L,2
LE097,Leon,0.03,,,0.09,,,0.1,,,L,2
LE099,Leon,0.003,,,,,,,,,L,2
LE100,Leon,0.05,,,0.09,,,,,,L,2
LE101,Leon,,,,,,,0.14,,,V,2
LE102,Leon,0.18,,,0.4,,,0.61,,,L,2
LE103,Leon,0.12,,,0.58,,,0.88,,,L,2
LE104,Leon,0.008,,,0.01,,,0.04,,,L,2
LE105,Leon,,,,,,,0.1,,,L,2
LE106,Leon,,,,,,,0.16,,,L,2
LE107,Leon,,,,,,,0.13,,,L,2
LE108,Leon,0.03,,,0.19,,,0.13,,,L,2
LE109,Leon,0.1,,,0.56,,,0.5,,,AREC,2
LE110,Leon,,,,0.08,,,0.34,,,L,2
LE111,Leon,,,,0.12,,,0.51,,,CCM,2
LE112,Leon,,,,,,,0.21,,,L,2
LE113,Leon,0.23,,,0.34,,,0.48,,,L,2
LE114,Leon,0.11,,,0.26,,,0.28,,,L,2
LE115,Leon,0.02,,,0.31,,,0.1,,,CCM,2
LE116,Leon,0.27,,,0.7,,,0.32,,,L,2
LE117,Leon,0.03,,,0.19,,,0.11,,,L,2
LE118,Leon,0.01,,,0.04,,,0.01,,,CCM,2
LE119,Leon,0.04,,,0.19,,,0.04,,,CCM,2
LE120,Leon,0.08,,,2.04,,,0.59,,,L,2
LE121,Leon,0.036,,,0.146,,,0.09,,,L,2
LE122,Leon,0.014,,,0.121,,,0.24,,,L,2
LE123,Leon,0.012,,,0.21,,,,,,L,2
LE125,Leon,,,,,,,0.09,,,L,2
LE126,Leon,0.001,,,0.114,,,0.05,,,L,2
LE127,Leon,0.163,,,0.377,,,0.54,,,L,2
LE129,Leon,0.02,,,0.11,,,0.18,,,L,2
LE130,Leon,0,,,,,,0.2,,,L,2
LE131,Leon,,0.02,,,0.11,,,0.19,,L,2
LE132,Leon,,0.37,,,0.13,,,0.19,,L,2
LE133,Leon,,0.05,,,0.03,,,0.33,,L,2
LE134,Leon,,0.23,,,0.25,,,0.2,,V,2
LE135,Leon,,0.07,,,0.1,,,0.15,,L,2
LE136,Leon,,,,,0.1,,,0.16,,L,2
LE137,Leon,,0.24,,,0.21,,,0.63,,L,2
LE138,Leon,,0.41,,,0.48,,,0.26,,CSM,2
LE139,Leon,,0.14,,,0.1,,,0.22,,L,2
LE140,Leon,,0.04,,,0.11,,,0.09,,CCM,2
LE142,Leon,,0.08,,,,,,0.05,,L,2
LE145,Leon,,,,,0.16,,,0.37,,CM,2
LE146,Leon,,0.09,,,0.08,,,0.19,,CM,2
LE147,Leon,,,,,0.28,,,0.43,,L,2
LE148,Leon,,,,,0.05,,,0.36,,CM,2
LE149,Leon,,,,,0.03,,,0.1,,CM,2
LE151,Leon,,,,,0.11,,,0.85,,L,2
LE152,Leon,,0.14,,,0.23,,,0.43,,L,2
LE153,Leon,,0.11,,,0.14,,,0.43,,CCM,2
LE154,Leon,,0.11,,,0.15,,,0.21,,CCM,2
LE155,Leon,,0.08,,,0.03,,,0.06,,L,2
LE156,Leon,,0.22,,,0.13,,,0.32,,CM,2
LE157,Leon,,0.13,,,0.1,,,0.23,,L,2
LE158,Leon,,0.27,,,0.15,,,0.25,,CM,2
LE160,Leon,,0.07,,,0.04,,,0.17,,CM,2
LE162,Leon,,0.08,,,0.18,,,0.45,,V,2
LE163,Leon,,0.05,,,0.34,,,0.35,,CM,2
LE164,Leon,,,,,0.63,,,0.46,,CM,2
LE165,Leon,,0.58,,,0.31,,,0.56,,CSM,2
LE166,Leon,,0.05,,,0.12,,,0.4,,L,2
LE167,Leon,,0.06,,,0.09,,,0.36,,L,2
LE168,Leon,,,,,0.14,,,0.56,,CCM,2
LE169,Leon,,,,,0.08,,,0.64,,L,2
LE171,Leon,,,,,,,,0.01,,L,2
LE172,Leon,,,,,,,,,,V,2
LE174,Leon,,0.05,,,0.25,,,0.12,,L,2
LE175,Leon,,0.12,,,0.08,,,0.22,,L,2
LE176,Leon,,0.02,,,0.16,,,0.37,,L,2
LE177,Leon,,0.06,,,0.11,,,0.38,,CCM,2
LE178,Leon,,,,,0.27,,,0.36,,L,2
LE179,Leon,,,,,0.34,,,0.94,,L,2
LE181,Leon,,,,,0.17,,,0.6,,L,2
LE182,Leon,,0.04,,,0.18,,,0.61,,L,2
LE183,Leon,,0.01,,,0.2,,,0.54,,L,2
LE184,Leon,,,,,0.08,,,0.18,,L,2
LE185,Leon,,0.001,,,0.002,,,0.02,,L,2
LE186,Leon,,,,,0.07,,,0.2,,L,2
LE187,Leon,,0.11,,,0.09,,,0.38,,L,2
LE188,Leon,,0.09,,,0.09,,,0.24,,CCM,2
LE190,Leon,,0.06,,,0.14,,,0.41,,L,2
LE191,Leon,,0.04,,,0.05,,,0.08,,L,2
LE198,Leon,,0.14,,,0.36,,,0.53,,CSM,
LE219,Leon,0.02,,,0.05,,,0.08,,,L,2
LE222,Leon,0.1,,,0.87,,,0.25,,,L,2
LE223,Leon,,,,,,,0.24,,,L,2
LE225,Leon,,,,,,,0.24,,,L,2
LE228,Leon,,,,,,,0.09,,,L,2
LE231,Leon,,,,,,,0.12,,,CCM,2
LE243,Leon,,,,,,,0.15,,,L,2
LE271,Leon,,,,,,,,0.004,,V,2
LE273,Leon,,,,,0.05,,,0.34,,L,2
LE348,Leon,,,,,,,0.45,,,L,2
LE430,Leon,,0.14,,,0.04,,,0.1,,L,2
LE432,Leon,,0.03,,,0.02,,,0.06,,L,2
LE842,Leon,,0.0014,,,0.01,,,0.03,,L,2
LE-AREC-3,Leon,,,,,0.13,,,0.61,,AREC,2
LE-AREC-7,Leon,,,,,0.02,,,0.07,,AREC,2
PA002,Palencia,0.12,0.12,0.13,0.13,0.05,0.07,0.09,0.14,,CSM,1
PA019,Palencia,,0.12,,0.09,0.04,0.04,0.06,0.08,,L,1
PA024,Palencia,,0.14,,0.13,0.04,0.03,0.02,0.06,,L,1
PA031,Palencia,0.26,0.24,0.26,0.41,0.2,0.32,0.4,0.09,,CSM,1
PA004,Palencia,0.173,,,0.348,,,,,,CCM,2
PA005,Palencia,0.015,,,0.296,,,,,,L,2
PA006,Palencia,0.308,,,0.352,,,,,,CSM,2
PA007,Palencia,0.083,,,0.356,,,,,,CCM,2
PA008,Palencia,0.082,,,0.238,,,,,,EDS,2
PA009,Palencia,0.178,,,0.561,,,,,,L,2
PA010,Palencia,0.13,,,0.079,,,,,,CSM,2
PA011,Palencia,0.037,,,0.027,,,,,,CSM,2
PA013,Palencia,0.341,,,0.279,,,,,,CSM,2
PA014,Palencia,0.077,,,0.064,,,,,,L,2
PA015,Palencia,0.037,,,0.087,,,,,,L,2
PA029,Palencia,0.325,,,0.38,,,,,,CCM,2
SA001,Salamanca,0.18,,0.34,0.66,0.54,0.38,0.86,0.94,,L,1
SA002,Salamanca,0.01,,0.3,0.11,,0.02,0.02,0.04,,L,1
SA025,Salamanca,1.06,,,,0.01,0.023,0.01,0.02,,L,1
SG001,Segovia,,,0.05,0.03,0.05,0.04,0.04,0.12,,CCM,1
SG002,Segovia,0.001,0.005,0.01,0.004,0.003,0.003,0.02,0.02,,CCM,1
SG010,Segovia,0.4,,,0.08,0.02,0.09,0.23,0.14,,CCM,1
SG022,Segovia,,,0.2,0.05,0.03,0.09,0.12,0.22,,V,1
SG006,Segovia,0.04,,,0.0586,,,,,,CCM,2
SG007,Segovia,0.02,,,0.0487,,,,,,CCM,2
SG008,Segovia,0.04,,,0.058,,,,,,CSM,2
SG011,Segovia,0.01,,,0.0323,,,,,,L,2
SO001,Soria,0.03,0.04,0.05,0.11,0.04,0.04,0.08,0.16,,CCM,1
SO002,Soria,0.07,0.09,0.05,0.18,0.21,0.14,0.28,0.11,,CSM,1
SO012,Soria,,,0.21,0.29,0.17,0.24,0.49,0.24,,L,1
SO018,Soria,,,0.11,0.13,0.1,0.05,0.04,0.13,,L,1
SO022,Soria,0.05,,,0.3,,,,,,L,2
SO023,Soria,0.02,,,0.08,,,,,,L,2
SO024,Soria,0.01,,,0.05,,,,,,CCM,2
SO025,Soria,0.05,,,0.2,,,,,,L,2
SO026,Soria,,,,0.004,,,,,,L,2
SO027,Soria,0.02,,,0.01,,,,,,EDS,2
SO028,Soria,,,,0.11,,,,,,L,2
SO029,Soria,0.05,,,0.02,,,,,,L,2
VA001,Valladolid,,,,,0.004,0.01,0.006,0.003,,L,1
VA002,Valladolid,0.07,,0.06,0.05,0.04,0.05,0.04,0.07,,ARE,1
VA003,Valladolid,NA,0.003,0.002,,0.002,0.02,,,,L,1
VA014,Valladolid,,0.009,,0.06,0.07,0.05,0.08,0.06,,L,1
VA026,Valladolid,,,0.01,0.02,0.03,0.05,0.006,0.07,,L,1
ZA001,Zamora,,0.04,0.004,0.02,,0.03,0.02,0.02,,CCM,1
ZA002,Zamora,0.09,,0.09,0.09,,0.05,0.07,0.06,,CSM,1
ZA003,Zamora,0.03,,,0.32,,0.13,0.05,0.16,,L,1
ZA004,Zamora,,0.42,0.22,0.58,,0.38,0.6,0.61,,L,1
ZA005,Zamora,0.45,0.18,0.19,0.26,,0.19,0.08,0.06,,L,1
ZA012,Zamora,,,0.23,0.2,,0.07,0.2,0.19,,L,1
ZA029,Zamora,,0.3,,0.45,,0.11,0.37,0.36,,L,1
ZA016,Zamora,0.05,,,0.02,,,,,,CCM,2
ZA017,Zamora,0.23,,,0.32,,,,,,L,2
ZA019,Zamora,0.21,,,0.18,,,,,,L,2
ZA020,Zamora,,,,0.001,,,,,,L,2
ZA021,Zamora,0.06,,,0.06,,,,,,V,2
ZA023,Zamora,0.08,,,0.02,,,,,,L,2
